# Run:  mapbbr_030_     Thu Nov 09 10:49:04 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=160 K;  Br  edge sample at 60 deg.  tra  
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.590079	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.40000  
# Region: BrK13-5.rgn      Detector: trans.det                                    
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 13423. EV, ORDER=  4              
# Used Victoreen formula with Br K                                                
# Normalized by edge height:  0.5207                                              
# ----------------------------------------------------                            
# SPL:E0=13472.43;13 FIX KNOTS FROM 13497.01-14156.35(K=13.4);P=0.90              
#   SPL KNOTS(28 max):  17.84  45.88  73.91 101.95 129.98 158.02 186.05 214.09 242
# k-SPACE-WINDOW ENDPTS=  4.00, 13.20;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr2/rs/029b1gg_adj cam_mapbr2/rs/029b2gg_adj cam_mapbr2/rs/029b3g
#         cam_mapbr2/rs/030b1gg_adj cam_mapbr2/rs/030b2gg_adj cam_mapbr2/rs/030b3g
#                                                                                 
# r-SPACE ENDPTS=  1.90,  3.40;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  3.98835015 -0.160786793  0.0697797388
  4.01902962 -0.12486513  0.0317432955
  4.04970932 -0.0961849689  0.00853478536
  4.08038902 -0.0735829398 -0.00529774977
  4.11106873 -0.0558921397 -0.0132148499
  4.14174843 -0.042082902 -0.017416019
  4.17242765 -0.0313017108 -0.0192999896
  4.20310736 -0.022865396 -0.0197555497
  4.23378706 -0.0162382126 -0.0193457287
  4.26446676 -0.0110058468 -0.0184253063
  4.29514647 -0.00685045542 -0.0172154754
  4.32582617 -0.00352978567 -0.0158518273
  4.35650539 -0.000860257947 -0.0144153275
  4.3871851  0.0012963654 -0.0129522048
  4.4178648  0.00304326671 -0.0114871589
  4.4485445  0.00445654336 -0.0100318752
  4.47922421  0.00559127657 -0.00859081466
  4.50990343  0.00648634508 -0.00716515072
  4.54058313  0.0071682469 -0.00575547013
  4.57126284  0.00765426364 -0.00436364347
  4.60194254  0.00795521494 -0.0029940838
  4.63262224  0.00807785615 -0.00165444461
  4.66330194  0.00802703202 -0.000355853204
  4.69398117  0.00780757796  0.000887305185
  4.72466087  0.00742588844  0.00205801567
  4.75534058  0.00689113094  0.00313759013
  4.78602028  0.00621602731  0.004106862
  4.81669998  0.00541717792  0.00494747004
  4.84737921  0.00451494195  0.00564312842
  4.87805891  0.00353295007  0.00618073158
  4.90873861  0.0024973196  0.00655122288
  4.93941832  0.00143566402  0.00675019063
  4.97009802  0.000375795062  0.00677348394
  5.00077772 -0.00065380719  0.00663782703
  5.03145695 -0.00162849936  0.00634585647
  5.06213665 -0.00252469466  0.00591214374
