# Run:  mapbbr_058_     Fri Nov 10 07:39:13 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=300 K;  pb edge sample at 60 deg.  trans;
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.533730	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3164                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.34-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.34 107.27 200.19 293.12 386.04                         
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/ks/055b1gg      cam_mapbr/ks/055b2gg      cam_mapbr/ks/055b3gg
#         cam_mapbr/ks/058b1g       cam_mapbr/ks/058b2g       cam_mapbr/ks/058b3g 
#                                                                                 
# ----------------------------------------------------
  9.5203352  0.000448572886
  9.57154179 -0.0031203425
  9.61942387 -0.00553573482
  9.66925716 -0.00736426795
  9.72014046 -0.008016943
  9.76787186 -0.00941817742
  9.81842709 -0.0084813321
  9.86737251 -0.00657264562
  9.91786003 -0.00306843896
  9.96724319  0.00136094727
  10.0187635  0.0083504403
  10.0677023  0.0190058108
  10.1174183  0.0214466732
  10.1658316  0.0252516326
  10.2152452  0.0330465399
  10.2659082  0.0447268188
  10.3182964  0.0677424371
  10.366354  0.0990714431
