# Run:  mapbbr_016_     Thu Nov 09 00:02:34 2017                                  
# slot 5 #2 MAPbBr3   annealed T=70 K;  Pb edge sample at 60 deg.  trans; no ref  
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.536508	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3217                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.33-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.33 107.26 200.18 293.11 386.03                         
# k-SPACE-WINDOW ENDPTS=  3.30,  9.70;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/rs/014b1gg      cam_mapbr/rs/014b2gg      cam_mapbr/rs/014b3gg
#         cam_mapbr/rs/016b1g       cam_mapbr/rs/016b2g       cam_mapbr/rs/016b3g 
#                                                                                 
# r-SPACE ENDPTS=  1.90,  3.40;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  3.28271914 -0.106502466 -0.0831672326
  3.31339884 -0.0649198517 -0.0656801984
  3.3440783 -0.0390844643 -0.0506448783
  3.37475801 -0.0231721941 -0.0384284817
  3.40543771 -0.0135065895 -0.0288382079
  3.43611717 -0.00776432175 -0.0214859899
  3.46679688 -0.00447512232 -0.0159542784
  3.49747634 -0.00270691933 -0.0118655916
  3.52815604 -0.00186809944 -0.00890437141
  3.55883574 -0.00158226653 -0.00681803888
  3.58951521 -0.00160904147 -0.00540957693
  3.62019491 -0.00179384206 -0.0045276531
  3.65087461 -0.00203578803 -0.0040568863
  3.68155408 -0.00226729782 -0.00390918087
  3.71223378 -0.00244108494 -0.0040164399
  3.74291348 -0.00252200174 -0.00432459684
  3.77359295 -0.00248206733 -0.00478868047
  3.80427265 -0.00229764613 -0.00536885299
  3.83495235 -0.00194822042 -0.00602716906
  3.86563182 -0.0014162705 -0.0067251646
  3.89631152 -0.000688027474 -0.00742209144
  3.92699099  0.000245209754 -0.00807391573
  3.95767069  0.00138535677 -0.00863329321
  3.98835039  0.00272579677 -0.00905006658
  4.01903009  0.00424974645 -0.00927283429
  4.0497098  0.0059290994 -0.00925107859
  4.08038902  0.00772386603 -0.00893778913
  4.11106873  0.0095824264 -0.00829237327
  4.14174843  0.0114425402 -0.0072835153
  4.17242813  0.0132331401 -0.00589180831
  4.20310783  0.0148767242 -0.00411195727
  4.23378706  0.0162922945 -0.00195437623
  4.26446676  0.0173854176  0.000553431746
