# Run:  mapbbr_051_     Fri Nov 10 01:47:00 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=275 K;  Pb edge sample at 60 deg.  trans;
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.589683	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3216                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.34-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.34 107.27 200.20 293.12 386.05                         
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/ks/054b1gg      cam_mapbr/ks/054b2gg      cam_mapbr/ks/054b3gg
#         cam_mapbr/ks/051b1g       cam_mapbr/ks/051b2g       cam_mapbr/ks/051b3g 
#                                                                                 
# ----------------------------------------------------
  0.30507493 -0.143181428
  0.426359892 -0.189281806
  0.520337582 -0.217613265
  0.603601456 -0.236675456
  0.676696479 -0.247998402
  0.740903318 -0.253549784
  0.798690259 -0.254205614
  0.857965469 -0.250318319
  0.908335328 -0.242717549
  0.958465755 -0.230473876
  1.00265527 -0.215368882
  1.04828489 -0.195581079
  1.08989429 -0.174163103
  1.13201272 -0.150774524
  1.17261946 -0.126782313
  1.21186626 -0.103830628
  1.24895787 -0.0835258886
  1.28587687 -0.0655512661
  1.32176507 -0.0505794324
  1.35585356 -0.0392732732
  1.38993609 -0.031176826
  1.42239177 -0.0259452164
  1.45500457 -0.0232199933
  1.48681605 -0.0221642945
  1.51643991 -0.0223988052
  1.54624259 -0.0235298574
  1.57548153 -0.0249023158
  1.60274851 -0.0263144132
  1.63176072 -0.0272841249
  1.6587981 -0.0278194547
  1.68677056 -0.0275687277
  1.71436131 -0.0269035846
  1.74144137 -0.0257735718
  1.7681793 -0.0239742566
  1.79444742 -0.0219986122
  1.818434 -0.0196694136
  1.84405601 -0.0166989025
  1.86925817 -0.0126668336
  1.89297402 -0.00828175526
  1.9163295 -0.00349224848
  1.94184816  0.00188358536
  1.96520996  0.00579212001
  1.98423111  0.00914038997
