# Run:  mapbbr_049_     Thu Nov 09 23:56:01 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=243 K;  Pb edge sample at 60 deg.  trans;
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.589683	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3237                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.34-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.34 107.27 200.19 293.12 386.04                         
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/ks/047b1gg      cam_mapbr/ks/047b2gg      cam_mapbr/ks/047b3gg
#         cam_mapbr/ks/049b1g       cam_mapbr/ks/049b2g       cam_mapbr/ks/049b3g 
#                                                                                 
# ----------------------------------------------------
  9.22193432  0.0186897647
  9.27209187  0.0162264723
  9.32147217  0.0129350163
  9.37061882  0.0081829289
  9.42242146  0.00509893475
  9.47109795  0.000178834031
  9.52060413 -0.00359041686
  9.57101822 -0.00757906586
  9.61890411 -0.011076998
  9.66874027 -0.0130457943
  9.71822834 -0.0133971674
  9.76673031 -0.0130047249
  9.81880665 -0.0120446542
  9.86799622 -0.00989372749
  9.91823483 -0.00231050584
  9.96873474  0.00360637065
  10.0175209  0.01459073
  10.0672045  0.0261700377
  10.1139841  0.0297883581
  10.165453  0.0356906615
  10.2168264  0.0458603762
  10.2645836  0.0573429503
  10.3140717  0.0772743896
  10.3627424  0.109644495
  10.4142132  0.1604985
