# Run:  mapbbr_019_     Thu Nov 09 02:28:32 2017                                  
# slot 8 #2 MAPbBr3   annealed T=110 K;  Br edge sample at 60 deg.  trans; no ref 
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.532937	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3258                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.35-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.35 107.29 200.22 293.15 386.09                         
# k-SPACE-WINDOW ENDPTS=  3.30,  9.70;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/rs/020b1gg      cam_mapbr/rs/020b2gg      cam_mapbr/rs/020b3gg
#         cam_mapbr/rs/019b1g       cam_mapbr/rs/019b2g       cam_mapbr/rs/019b3g 
#                                                                                 
# r-SPACE ENDPTS=  1.90,  3.40;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  2.97592282 -0.117774799  0.10096851
  3.00660253 -0.0920057073  0.0573115461
  3.03728199 -0.0707151964  0.0304364692
  3.06796169 -0.0537148044  0.0141146528
  3.0986414 -0.0404190123  0.00441961177
  3.12932086 -0.0301579926 -0.00112724071
  3.16000056 -0.0223104488 -0.00409208378
  3.19068003 -0.0163499862 -0.00546511821
  3.22135973 -0.0118511925 -0.00587230176
  3.25203943 -0.00847979542 -0.0057089231
  3.2827189 -0.00597786717 -0.00522425259
  3.3133986 -0.00414852938 -0.00457522646
  3.3440783 -0.00284253177 -0.00386073277
  3.37475777 -0.00194708386 -0.00314346259
  3.40543747 -0.00137679931 -0.00246394635
  3.43611717 -0.00106648868 -0.00184951525
  3.46679664 -0.000965499436 -0.00131991331
  3.49747634 -0.00103307411 -0.000890843978
  3.52815604 -0.00123475352 -0.000575880811
  3.55883551 -0.00153945782 -0.000387328124
  3.58951521 -0.00191719038 -0.000336307305
  3.62019467 -0.00233742059 -0.000432191388
  3.65087438 -0.00276800478 -0.000681626843
  3.68155408 -0.00317478972 -0.00108727126
  3.71223354 -0.003521821 -0.00164646178
  3.74291325 -0.00377217471 -0.0023499825
  3.77359295 -0.0038892664 -0.00318112783
  3.80427241 -0.00383859454 -0.0041151992
  3.83495212 -0.00358962594 -0.00511947647
  3.86563182 -0.00311778882 -0.00615382474
  3.89631128 -0.00240627979 -0.00717175333
  3.92699099 -0.00144764339 -0.00812194031
  3.95767069 -0.000244759518 -0.0089426199
