# Run:  mapbbr_052_     Fri Nov 10 02:30:45 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=275 K;  Br edge sample at 60 deg.  tran  
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.551984	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.40000  
# Region: BrK13-5.rgn      Detector: trans.det                                    
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 13423. EV, ORDER=  4              
# Used Victoreen formula with Br K                                                
# Normalized by edge height:  0.5174                                              
# ----------------------------------------------------                            
# SPL:E0=13472.37;13 FIX KNOTS FROM 13497.02-14156.28(K=13.4);P=0.90              
#   SPL KNOTS(28 max):  17.89  45.94  73.99 102.04 130.09 158.14 186.20 214.25 242
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr2/ks/053b1gg_adj cam_mapbr2/ks/053b2gg_adj cam_mapbr2/ks/053b3g
#         cam_mapbr2/ks/052b1gg_adj cam_mapbr2/ks/052b2gg_adj cam_mapbr2/ks/052b3g
#                                                                                 
# ----------------------------------------------------
  12.7244253 -0.000453737244
  12.774128 -0.000372786308
  12.822608 -0.000276043109
  12.8712549  0.000414075825
  12.9187956 -0.00127398502
  12.9682178  0.000475097884
  13.020545  0.000337770791
  13.0718584  0.000216773988
  13.1181726  0.000205017466
  13.1669836  0.000341478473
  13.2184658  0.000694594404
  13.2685404 -0.00156911043
  13.317935 -0.00030252483
  13.368021  0.00120849966
  13.4172316 -0.00979683269
  13.4648523 -0.0215404201
  13.5142889 -0.0355935581
  13.5639992 -0.0474195369
