# Run:  mapbbr_057_     Fri Nov 10 07:03:08 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=300 K;  Br edge sample at 60 deg.  tran  
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.590079	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.40000  
# Region: BrK13-5.rgn      Detector: trans.det                                    
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 13423. EV, ORDER=  4              
# Used Victoreen formula with Br K                                                
# Normalized by edge height:  0.5095                                              
# ----------------------------------------------------                            
# SPL:E0=13472.34;13 FIX KNOTS FROM 13497.03-14156.26(K=13.4);P=0.90              
#   SPL KNOTS(28 max):  17.91  45.96  74.00 102.04 130.09 158.13 186.17 214.22 242
# k-SPACE-WINDOW ENDPTS=  4.00, 13.20;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr2/rs/056b1gg_adj cam_mapbr2/rs/056b2gg_adj cam_mapbr2/rs/056b3g
#         cam_mapbr2/rs/057b1gg_adj cam_mapbr2/rs/057b2gg_adj cam_mapbr2/rs/057b3g
#                                                                                 
# r-SPACE ENDPTS=  1.90,  3.40;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  3.98835015 -0.10944511  0.0306108668
  4.01902962 -0.0828131288  0.00915605482
  4.04970932 -0.0621990003 -0.00326852011
  4.08038902 -0.0463686064 -0.0101319291
  4.11106873 -0.0342566669 -0.0135937473
  4.14174843 -0.0249973163 -0.0149979591
  4.17242765 -0.0179101098 -0.0151794236
  4.20310736 -0.0124710258 -0.0146545889
  4.23378706 -0.00828130636 -0.0137403691
  4.26446676 -0.00504005235 -0.0126288719
  4.29514647 -0.00252126507 -0.0114340372
  4.32582617 -0.000555906852 -0.0102211377
  4.35650539  0.000981953577 -0.00902545732
  4.3871851  0.00218564691 -0.00786405802
  4.4178648  0.00312382937 -0.00674343482
  4.4485445  0.00384647446 -0.00566431228
  4.47922421  0.00438938383 -0.00462485477
  4.50990343  0.00477770763 -0.00362273655
  4.54058313  0.00502871769 -0.00265652896
  4.57126284  0.0051540602 -0.00172657031
  4.60194254  0.00516169332 -0.000835475919
  4.63262224  0.00505751837  1.16975425E-05
  4.66330194  0.00484680105  0.000807573902
  4.69398117  0.00453536212  0.00154284877
  4.72466087  0.00413049897  0.00220691832
  4.75534058  0.00364162121  0.00278867432
  4.78602028  0.00308056828  0.00327739632
  4.81669998  0.00246161665  0.00366364466
  4.84737921  0.00180118985  0.0039400747
  4.87805891  0.00111734995  0.00410209224
  4.90873861  0.000429127191  0.00414830493
  4.93941832 -0.000244250579  0.00408076029
  4.97009802 -0.00088350533  0.00390228909
  5.00077772 -0.00147250202  0.00362827769
  5.03145695 -0.00199531601  0.00326603558
