# Run:  mapbbr_042_     Thu Nov 09 18:13:05 2017                                  
# slot 8 #2  anneal MAPbBr3   annealed T=232 K;  Pb edge sample at 60 deg.  trans;
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.536905	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12980. EV, ORDER=  4              
# Used Victoreen formula with Pb LIII                                             
# Normalized by edge height:  0.3183                                              
# SPL:E0=13040.00; 5 FIX KNOTS FROM 13054.34-13428.54(K=10.1);P=1.00              
#   SPL KNOTS(28 max):  14.34 107.25 200.16 293.07 385.98                         
# k-SPACE-WINDOW ENDPTS=  3.30,  9.70;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
#  *** Average of   6 Files; MULT. Factor=  1.0000  1.0000  1.0000  1.0000  1.0000
#    1.00                                                                         
#  Files: cam_mapbr/rs/044b1gg      cam_mapbr/rs/044b2gg      cam_mapbr/rs/044b3gg
#         cam_mapbr/rs/042b1g       cam_mapbr/rs/042b2g       cam_mapbr/rs/042b3g 
#                                                                                 
# r-SPACE ENDPTS=  1.90,  3.40;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  3.28271914 -0.00413042866 -0.00969848875
  3.31339884  0.000274621707 -0.00231266464
  3.3440783  0.00145328511  0.0024792701
  3.37475801  0.00102884218  0.00534409285
  3.40543771 -0.000101868885  0.00683540013
  3.43611717 -0.00145795196  0.00737715047
  3.46679688 -0.00279375189  0.00727895042
  3.49747634 -0.00399366859  0.00675908336
  3.52815604 -0.00501203304  0.00596761191
  3.55883574 -0.00583869964  0.00500519201
  3.58951521 -0.00647967821  0.00393772684
  3.62019491 -0.00694661355  0.00280740485
  3.65087461 -0.00725114811  0.00164072774
  3.68155408 -0.00740215508  0.000454407302
  3.71223378 -0.00740463147 -0.000740291842
  3.74291348 -0.00725956773 -0.00193433859
  3.77359295 -0.00696438039 -0.00311847916
  3.80427265 -0.00651382841 -0.00428137369
  3.83495235 -0.00590119371 -0.00540820835
  3.86563182 -0.00511982478 -0.00647980208
  3.89631152 -0.00416481588 -0.0074721626
  3.92699099 -0.00303483591 -0.00835656933
  3.95767069 -0.00173394859 -0.00910034589
  3.98835039 -0.000273209997 -0.00966800563
  4.01903009  0.00132806622 -0.010023104
  4.0497098  0.00304158521 -0.0101304213
  4.08038902  0.0048299795 -0.00995833986
  4.11106873  0.00664742384 -0.00948128384
  4.14174843  0.00844086427 -0.00868190732
  4.17242813  0.0101518249 -0.00755295251
  4.20310783  0.0117185814 -0.00609858008
  4.23378706  0.0130786328 -0.00433516921
  4.26446676  0.0141605251 -0.00228981464
